iteration,operation,ns
1,674,39
1,675,39
1,676,39
1,677,40
1,678,40
1,679,41
1,680,40
1,681,38
1,682,42
1,683,42
1,684,38
1,685,39
1,686,40
1,687,39
1,688,39
1,689,40
1,690,44
1,691,39
1,692,40
1,693,41
1,694,39
1,695,40
1,696,40
1,697,40
1,698,45
1,699,40
1,700,38
1,701,39
1,702,40
1,703,40
1,704,39
1,705,41
1,706,40
1,707,41
1,708,39
1,709,40
1,710,41
1,711,40
1,712,41
1,713,39
1,714,38
1,715,39
1,716,39
1,717,37
1,718,39
1,719,40
1,720,39
1,721,40
1,722,40
1,723,39
1,724,38
1,725,39
1,726,39
1,727,40
1,728,38
1,729,39
1,730,39
1,731,40
1,732,39
1,733,38
1,734,40
1,735,39
1,736,39
1,737,41
1,738,39
1,739,39
1,740,41
1,741,38
1,742,40
1,743,44
1,744,39
1,745,39
1,746,39
1,747,41
1,748,40
1,749,38
1,750,38
1,751,39
1,752,1178
1,753,43
1,754,39
1,755,39
1,756,44
1,757,40
1,758,40
1,759,39
1,760,39
1,761,40
1,762,40
1,763,39
1,764,43
1,765,40
1,766,41
1,767,39
1,768,40
1,769,40
1,770,41
1,771,40
1,772,39
1,773,75
1,774,39
1,775,40
1,776,41
1,777,40
1,778,38
1,779,39
1,780,39
1,781,40
1,782,39
1,783,40
1,784,40
1,785,39
1,786,40
1,787,38
1,788,39
1,789,39
1,790,38
1,791,38
1,792,40
1,793,40
1,794,39
1,795,38
1,796,40
1,797,40
1,798,38
1,799,40
1,800,42
1,801,39
1,802,40
1,803,37
1,804,40
1,805,42
1,806,43
1,807,46
1,808,40
1,809,40
1,810,39
1,811,39
1,812,37
1,813,40
1,814,39
1,815,40
1,816,38
1,817,39
1,818,42
1,819,39
1,820,39
1,821,41
1,822,38
1,823,40
1,824,40
1,825,40
1,826,39
1,827,40
1,828,39
1,829,40
1,830,51
1,831,47
1,832,40
1,833,40
1,834,39
1,835,38
1,836,39
1,837,39
1,838,38
1,839,39
1,840,38
1,841,39
1,842,40
1,843,39
1,844,38
1,845,39
1,846,51
1,847,39
1,848,40
1,849,40
1,850,38
1,851,40
1,852,37
1,853,52
1,854,41
1,855,40
1,856,41
1,857,38
1,858,39
1,859,38
1,860,40
1,861,39
1,862,40
1,863,40
1,864,40
1,865,39
1,866,39
1,867,39
1,868,39
1,869,40
1,870,41
1,871,39
1,872,39
1,873,39
1,874,39
1,875,40
1,876,38
1,877,41
1,878,39
1,879,40
1,880,39
1,881,39
1,882,39
1,883,41
1,884,40
1,885,39
1,886,41
1,887,39
1,888,40
1,889,46
1,890,40
1,891,41
1,892,40
1,893,40
1,894,40
1,895,41
1,896,38
1,897,37
1,898,40
1,899,38
1,900,40
1,901,38
1,902,40
1,903,40
1,904,41
1,905,40
1,906,40
1,907,41
1,908,46
1,909,38
1,910,41
1,911,41
1,912,46
1,913,39
1,914,39
1,915,39
1,916,46
1,917,39
1,918,38
1,919,38
1,920,349
1,921,3534
1,922,56
1,923,40
1,924,49
1,925,40
1,926,39
1,927,40
1,928,40
1,929,40
1,930,40
1,931,40
1,932,40
1,933,40
1,934,40
1,935,40
1,936,41
1,937,40
1,938,40
1,939,40
1,940,39
1,941,43
1,942,40
1,943,41
1,944,39
1,945,41
1,946,41
1,947,39
1,948,41
1,949,42
1,950,39
1,951,40
1,952,40
1,953,40
1,954,41
1,955,39
1,956,41
1,957,41
1,958,40
1,959,40
1,960,41
1,961,40
1,962,23
1,963,22
1,964,25
1,965,22
1,966,25
1,967,24
1,968,24
1,969,24
1,970,23
1,971,24
1,972,24
1,973,25
1,974,26
1,975,25
1,976,23
1,977,23
1,978,23
1,979,23
1,980,22
1,981,25
1,982,25
1,983,25
1,984,23
1,985,25
1,986,24
1,987,25
1,988,25
1,989,24
1,990,24
1,991,23
1,992,25
1,993,40
1,994,45
1,995,40
1,996,40
1,997,43
1,998,41
1,999,39
1,1000,43
1,1001,29
1,1002,40
1,1003,40
1,1004,23
1,1005,41
1,1006,40
1,1007,40
1,1008,39
1,1009,39
1,1010,40
1,1011,41
1,1012,41
1,1013,40
1,1014,40
1,1015,41
1,1016,40
1,1017,41
1,1018,39
1,1019,41
1,1020,40
1,1021,40
1,1022,40
1,1023,41
1,1024,41
1,1025,40
1,1026,25
1,1027,42
1,1028,40
1,1029,40
1,1030,40
1,1031,40
1,1032,40
1,1033,40
1,1034,41
1,1035,40
1,1036,40
1,1037,41
1,1038,40
1,1039,40
1,1040,41
1,1041,40
1,1042,41
1,1043,44
1,1044,41
1,1045,40
1,1046,40
1,1047,40
1,1048,40
1,1049,41
1,1050,39
1,1051,41
1,1052,40
1,1053,41
1,1054,40
1,1055,41
1,1056,39
1,1057,40
1,1058,40
1,1059,40
1,1060,41
1,1061,41
1,1062,40
1,1063,24
1,1064,40
1,1065,41
1,1066,41
1,1067,40
1,1068,40
1,1069,40
1,1070,40
1,1071,40
1,1072,41
1,1073,40
1,1074,40
1,1075,40
1,1076,42
1,1077,40
1,1078,42
1,1079,40
1,1080,41
1,1081,40
1,1082,40
1,1083,42
1,1084,40
1,1085,40
1,1086,43
1,1087,40
1,1088,41
1,1089,39
1,1090,39
1,1091,23
1,1092,40
1,1093,40
1,1094,40
1,1095,41
1,1096,40
1,1097,39
1,1098,41
1,1099,40
1,1100,41
1,1101,41
1,1102,40
1,1103,41
1,1104,40
1,1105,44
1,1106,44
1,1107,40
1,1108,41
1,1109,41
1,1110,40
1,1111,40
1,1112,40
1,1113,40
1,1114,40
1,1115,40
1,1116,40
1,1117,41
1,1118,41
1,1119,41
1,1120,41
1,1121,41
1,1122,41
1,1123,40
1,1124,41
1,1125,39
1,1126,40
1,1127,40
1,1128,40
1,1129,40
1,1130,39
1,1131,40
1,1132,40
1,1133,41
1,1134,41
1,1135,40
1,1136,40
1,1137,40
1,1138,41
1,1139,41
1,1140,41
1,1141,40
1,1142,39
1,1143,40
1,1144,43
1,1145,40
1,1146,41
1,1147,40
1,1148,40
1,1149,40
1,1150,41
1,1151,40
1,1152,40
1,1153,44
1,1154,41
1,1155,41
1,1156,40
1,1157,41
1,1158,40
1,1159,39
1,1160,40
1,1161,41
1,1162,41
1,1163,40
1,1164,40
1,1165,39
1,1166,40
1,1167,41
1,1168,40
1,1169,42
1,1170,40
1,1171,40
1,1172,40
1,1173,46
1,1174,40
1,1175,24
1,1176,40
1,1177,23
1,1178,41
1,1179,40
1,1180,41
1,1181,40
1,1182,24
1,1183,40
1,1184,23
1,1185,41
1,1186,23
1,1187,41
1,1188,23
1,1189,41
1,1190,24
1,1191,41
1,1192,41
1,1193,40
1,1194,41
1,1195,40
1,1196,40
1,1197,40
1,1198,40
1,1199,40
1,1200,41
1,1201,40
1,1202,41
1,1203,41
1,1204,41
1,1205,41
1,1206,40
1,1207,39
1,1208,40
1,1209,39
1,1210,40
1,1211,40
1,1212,40
1,1213,40
1,1214,40
1,1215,40
1,1216,40
1,1217,41
1,1218,41
1,1219,41
1,1220,40
1,1221,40
1,1222,40
1,1223,40
1,1224,41
1,1225,40
1,1226,41
1,1227,41
1,1228,40
1,1229,39
1,1230,40
1,1231,40
1,1232,41
1,1233,41
1,1234,40
1,1235,41
1,1236,40
1,1237,40
1,1238,40
1,1239,40
1,1240,41
1,1241,39
1,1242,41
1,1243,41
1,1244,40
1,1245,41
1,1246,39
1,1247,41
1,1248,39
1,1249,40
1,1250,43
1,1251,39
1,1252,40
1,1253,40
1,1254,41
1,1255,41
1,1256,41
1,1257,41
1,1258,40
1,1259,39
1,1260,41
1,1261,40
1,1262,40
1,1263,23
1,1264,40
1,1265,41
1,1266,40
1,1267,39
1,1268,40
1,1269,40
1,1270,41
1,1271,39
1,1272,40
1,1273,40
1,1274,41
1,1275,40
1,1276,40
1,1277,40
1,1278,40
1,1279,40
1,1280,40
1,1281,42
1,1282,40
1,1283,40
1,1284,41
1,1285,40
1,1286,40
1,1287,39
1,1288,41
1,1289,39
1,1290,42
1,1291,40
1,1292,43
1,1293,40
1,1294,42
1,1295,40
1,1296,42
1,1297,40
1,1298,40
1,1299,40
1,1300,41
1,1301,44
1,1302,40
1,1303,40
1,1304,40
1,1305,41
1,1306,40
1,1307,40
1,1308,40
1,1309,40
1,1310,41
1,1311,40
1,1312,40
1,1313,40
1,1314,39
1,1315,41
1,1316,40
1,1317,41
1,1318,40
1,1319,41
1,1320,39
1,1321,40
1,1322,40
1,1323,42
1,1324,41
1,1325,40
1,1326,40
1,1327,40
1,1328,40
1,1329,40
1,1330,40
1,1331,40
1,1332,40
1,1333,41
1,1334,41
1,1335,40
1,1336,40
1,1337,39
1,1338,41
1,1339,40
1,1340,41
1,1341,40
1,1342,41
1,1343,40
1,1344,39
1,1345,39
1,1346,40
1,1347,40
1,1348,40
1,1349,39
1,1350,41
1,1351,41
1,1352,40
1,1353,41
1,1354,40
1,1355,41
1,1356,42
1,1357,40
1,1358,40
1,1359,40
1,1360,43
1,1361,40
1,1362,40
1,1363,41
1,1364,40
1,1365,43
1,1366,41
1,1367,40
1,1368,42
1,1369,41
1,1370,41
1,1371,40
1,1372,40
1,1373,40
1,1374,38
1,1375,41
1,1376,41
1,1377,40
1,1378,40
1,1379,41
1,1380,40
1,1381,40
1,1382,40
1,1383,40
1,1384,40
1,1385,40
1,1386,40
1,1387,40
1,1388,24
1,1389,42
1,1390,39
1,1391,40
1,1392,40
1,1393,40
1,1394,40
1,1395,41
1,1396,40
1,1397,40
1,1398,41
1,1399,41
1,1400,41
1,1401,39
1,1402,40
1,1403,39
1,1404,42
1,1405,41
1,1406,41
1,1407,40
1,1408,39
1,1409,40
1,1410,40
1,1411,41
1,1412,40
1,1413,40
1,1414,41
1,1415,41
1,1416,41
1,1417,42
1,1418,42
1,1419,40
1,1420,40
1,1421,40
1,1422,39
1,1423,40
1,1424,40
1,1425,39
1,1426,41
1,1427,41
1,1428,41
1,1429,40
1,1430,41
1,1431,40
1,1432,40
1,1433,40
1,1434,40
1,1435,40
1,1436,40
1,1437,40
1,1438,41
1,1439,40
1,1440,41
1,1441,42
1,1442,40
1,1443,40
1,1444,40
1,1445,40
1,1446,42
1,1447,40
1,1448,40
1,1449,40
1,1450,41
1,1451,41
1,1452,41
1,1453,39
1,1454,40
1,1455,39
1,1456,40
1,1457,41
1,1458,41
1,1459,40
1,1460,40
1,1461,40
1,1462,41
1,1463,41
1,1464,41
1,1465,40
1,1466,39
1,1467,40
1,1468,40
1,1469,41
1,1470,40
1,1471,40
1,1472,39
1,1473,41
1,1474,40
1,1475,40
1,1476,39
1,1477,39
1,1478,40
1,1479,41
1,1480,41
1,1481,39
1,1482,39
1,1483,41
1,1484,40
1,1485,41
1,1486,40
1,1487,40
1,1488,41
1,1489,39
1,1490,40
1,1491,40
1,1492,40
1,1493,41
1,1494,39
1,1495,39
1,1496,39
1,1497,41
1,1498,39
1,1499,40
1,1500,40
1,1501,40
1,1502,40
1,1503,41
1,1504,41
1,1505,43
1,1506,39
1,1507,40
1,1508,40
1,1509,41
1,1510,41
1,1511,40
1,1512,42
1,1513,40
1,1514,40
1,1515,40
1,1516,40
1,1517,40
1,1518,24
1,1519,39
1,1520,40
1,1521,40
1,1522,40
1,1523,40
1,1524,41
1,1525,39
1,1526,40
1,1527,39
1,1528,40
1,1529,40
1,1530,41
1,1531,41
1,1532,40
1,1533,40
1,1534,39
1,1535,41
1,1536,40
1,1537,40
1,1538,41
1,1539,41
1,1540,42
1,1541,40
1,1542,40
1,1543,40
1,1544,40
1,1545,40
1,1546,39
1,1547,40
1,1548,41
1,1549,40
1,1550,42
1,1551,40
1,1552,41
1,1553,39
1,1554,41
1,1555,42
1,1556,41
1,1557,41
1,1558,40
1,1559,41
1,1560,41
1,1561,41
1,1562,40
1,1563,41
1,1564,40
1,1565,40
1,1566,41
1,1567,41
1,1568,40
1,1569,41
1,1570,41
1,1571,41
1,1572,40
1,1573,39
1,1574,41
1,1575,41
1,1576,40
1,1577,40
1,1578,40
1,1579,41
1,1580,40
1,1581,40
1,1582,40
1,1583,41
1,1584,43
1,1585,40
1,1586,39
1,1587,40
1,1588,41
1,1589,41
1,1590,41
1,1591,41
1,1592,41
1,1593,39
1,1594,40
1,1595,41
1,1596,40
1,1597,40
1,1598,41
1,1599,41
1,1600,40
1,1601,40
1,1602,41
1,1603,40
1,1604,40
1,1605,40
1,1606,40
1,1607,40
1,1608,41
1,1609,39
1,1610,40
1,1611,40
1,1612,39
1,1613,40
1,1614,40
1,1615,40
1,1616,40
1,1617,40
1,1618,40
1,1619,40
1,1620,42
1,1621,40
1,1622,40
1,1623,40
1,1624,41
1,1625,39
1,1626,40
1,1627,40
1,1628,41
1,1629,41
1,1630,40
1,1631,41
1,1632,40
1,1633,40
1,1634,40
1,1635,41
1,1636,43
1,1637,39
1,1638,40
1,1639,41
1,1640,40
1,1641,40
1,1642,41
1,1643,41
1,1644,40
1,1645,41
1,1646,23
1,1647,40
1,1648,41
1,1649,40
1,1650,40
1,1651,39
1,1652,40
1,1653,41
1,1654,41
1,1655,40
1,1656,40
1,1657,41
1,1658,40
1,1659,41
1,1660,39
1,1661,39
1,1662,41
1,1663,43
1,1664,40
1,1665,42
1,1666,41
1,1667,40
1,1668,41
1,1669,40
1,1670,41
1,1671,40
1,1672,40
1,1673,41
1,1674,41
1,1675,41
1,1676,40
1,1677,40
1,1678,40
1,1679,41
1,1680,40
1,1681,41
1,1682,40
1,1683,41
1,1684,40
1,1685,40
1,1686,40
1,1687,39
1,1688,41
1,1689,41
1,1690,40
1,1691,39
1,1692,42
1,1693,25
1,1694,41
1,1695,40
1,1696,40
1,1697,40
1,1698,40
1,1699,40
1,1700,41
1,1701,41
1,1702,42
1,1703,41
1,1704,43
1,1705,40
1,1706,42
1,1707,40
1,1708,40
1,1709,38
1,1710,40
1,1711,40
1,1712,40
1,1713,41
1,1714,41
1,1715,41
1,1716,40
1,1717,40
1,1718,40
1,1719,40
1,1720,43
1,1721,117
1,1722,47
1,1723,40
1,1724,40
1,1725,44
1,1726,79
1,1727,40
1,1728,41
1,1729,79
1,1730,40
1,1731,40
1,1732,41
1,1733,40
1,1734,41
1,1735,40
1,1736,40
1,1737,41
1,1738,39
1,1739,39
1,1740,39
1,1741,39
1,1742,40
1,1743,40
1,1744,48
1,1745,41
1,1746,40
1,1747,103
1,1748,29
1,1749,30
1,1750,30
1,1751,29
1,1752,28
1,1753,29
1,1754,24
1,1755,23
1,1756,28
1,1757,32
1,1758,23
1,1759,24
1,1760,28
1,1761,29
1,1762,23
1,1763,24
1,1764,24
1,1765,29
1,1766,27
1,1767,29
1,1768,28
1,1769,27
1,1770,25
1,1771,46
1,1772,23
1,1773,22
1,1774,23
1,1775,23
1,1776,618
1,1777,54
1,1778,40
1,1779,39
1,1780,41
1,1781,40
1,1782,40
1,1783,39
1,1784,39
1,1785,40
1,1786,40
1,1787,40
1,1788,38
1,1789,41
1,1790,40
1,1791,40
1,1792,40
1,1793,40
1,1794,40
1,1795,41
1,1796,41
1,1797,43
1,1798,44
1,1799,45
1,1800,44
1,1801,46
1,1802,45
1,1803,45
1,1804,45
1,1805,44
1,1806,43
1,1807,44
1,1808,43
1,1809,45
1,1810,43
1,1811,30
1,1812,53
1,1813,41
1,1814,40
1,1815,42
1,1816,41
1,1817,40
1,1818,45
1,1819,44
1,1820,40
1,1821,40
1,1822,44
1,1823,45
1,1824,41
1,1825,41
1,1826,45
1,1827,45
1,1828,39
1,1829,40
1,1830,31
1,1831,51
1,1832,40
1,1833,40
1,1834,45
1,1835,45
1,1836,45
1,1837,40
1,1838,45
1,1839,46
1,1840,40
1,1841,41
1,1842,45
1,1843,46
1,1844,40
1,1845,39
1,1846,45
1,1847,45
1,1848,40
1,1849,41
1,1850,46
1,1851,46
1,1852,40
1,1853,42
1,1854,45
1,1855,44
1,1856,41
1,1857,40
1,1858,30
1,1859,45
1,1860,40
1,1861,41
1,1862,46
1,1863,44
1,1864,41
1,1865,40
1,1866,47
1,1867,46
1,1868,45
1,1869,46
1,1870,40
1,1871,40
1,1872,44
1,1873,41
1,1874,44
1,1875,45
1,1876,40
1,1877,43
1,1878,47
1,1879,44
1,1880,42
1,1881,41
1,1882,45
1,1883,43
1,1884,40
1,1885,41
1,1886,45
1,1887,48
1,1888,41
1,1889,41
1,1890,45
1,1891,30
1,1892,27
1,1893,45
1,1894,31
1,1895,44
1,1896,29
1,1897,44
1,1898,28
1,1899,29
1,1900,48
1,1901,44
1,1902,34
1,1903,25
1,1904,23
1,1905,23
1,1906,25
1,1907,30
1,1908,28
1,1909,24
1,1910,25
1,1911,31
1,1912,29
1,1913,23
1,1914,25
1,1915,29
1,1916,29
1,1917,24
1,1918,25
1,1919,28
1,1920,31
1,1921,23
1,1922,23
1,1923,30
1,1924,31
1,1925,26
1,1926,25
1,1927,30
1,1928,29
1,1929,25
1,1930,24
1,1931,29
1,1932,29
1,1933,25
1,1934,24
1,1935,29
1,1936,32
1,1937,23
1,1938,23
1,1939,29
1,1940,29
1,1941,24
1,1942,24
1,1943,28
1,1944,29
1,1945,25
1,1946,24
1,1947,30
1,1948,27
1,1949,23
1,1950,23
1,1951,28
1,1952,28
1,1953,23
1,1954,25
1,1955,28
1,1956,27
1,1957,23
1,1958,25
1,1959,28
1,1960,27
1,1961,23
1,1962,24
1,1963,29
1,1964,30
1,1965,24
1,1966,23
1,1967,28
1,1968,29
1,1969,24
1,1970,24
1,1971,29
1,1972,29
1,1973,25
1,1974,23
1,1975,29
1,1976,30
1,1977,24
1,1978,22
1,1979,30
1,1980,29
1,1981,29
1,1982,23
1,1983,23
1,1984,23
1,1985,22
1,1986,23
1,1987,24
1,1988,30
1,1989,29
1,1990,56
1,1991,23
1,1992,28
1,1993,28
1,1994,23
1,1995,22
1,1996,28
1,1997,29
1,1998,24
1,1999,24
1,2000,29
1,2001,27
1,2002,23
1,2003,25
1,2004,31
1,2005,29
1,2006,23
1,2007,24
1,2008,28
1,2009,29
1,2010,24
1,2011,22
1,2012,28
1,2013,29
1,2014,24
1,2015,24
1,2016,31
1,2017,28
1,2018,25
1,2019,24
1,2020,28
1,2021,29
1,2022,24
1,2023,25
1,2024,29
1,2025,28
1,2026,31
1,2027,23
1,2028,29
1,2029,31
1,2030,24
1,2031,24
1,2032,29
1,2033,29
1,2034,23
1,2035,24
1,2036,28
1,2037,28
1,2038,25
1,2039,23
1,2040,28
1,2041,28
1,2042,24
1,2043,23
1,2044,30
1,2045,28
1,2046,24
1,2047,23
1,2048,29
1,2049,30
1,2050,23
1,2051,25
1,2052,29
1,2053,28
1,2054,23
1,2055,22
1,2056,30
1,2057,30
1,2058,23
1,2059,25
1,2060,30
1,2061,29
1,2062,25
1,2063,24
1,2064,29
1,2065,30
1,2066,24
1,2067,24
1,2068,28
1,2069,28
1,2070,24
1,2071,29
1,2072,27
1,2073,25
1,2074,24
1,2075,22
1,2076,25
1,2077,30
1,2078,27
1,2079,24
1,2080,23
1,2081,30
1,2082,30
1,2083,24
1,2084,24
1,2085,31
1,2086,29
1,2087,24
1,2088,25
1,2089,32
1,2090,30
1,2091,24
1,2092,24
1,2093,28
1,2094,30
1,2095,24
1,2096,24
1,2097,28
1,2098,31
1,2099,23
1,2100,23
1,2101,31
1,2102,27
1,2103,25
1,2104,24
1,2105,29
1,2106,29
1,2107,26
1,2108,22
1,2109,29
1,2110,29
1,2111,25
1,2112,25
1,2113,28
1,2114,28
1,2115,24
1,2116,24
1,2117,29
1,2118,31
1,2119,25
1,2120,26
1,2121,29
1,2122,28
1,2123,24
1,2124,23
1,2125,30
1,2126,29
1,2127,24
1,2128,24
1,2129,29
1,2130,31
1,2131,23
1,2132,24
1,2133,28
1,2134,24
1,2135,30
1,2136,31
1,2137,30
1,2138,29
1,2139,30
