iteration,operation,ns
1,1,13333515
1,2,26930846
1,3,19076631
1,4,17652440
1,5,19804172
1,6,21911966
1,7,30063110
1,8,23891686
1,9,25184140
1,10,22210074
1,11,18696665
1,12,18345887
1,13,24852070
1,14,25700261
1,15,19309231
1,16,19723088
1,17,20401237
1,18,34300101
1,19,18405082
1,20,17884462
1,21,19737885
1,22,20127875
1,23,29542501
1,24,20924274
1,25,20842730
1,26,19921423
1,27,20574910
1,28,23060431
1,29,18437666
1,30,18194749
1,31,17885656
1,32,24573321
1,33,17979694
1,34,19467203
1,35,18879362
1,36,23604431
1,37,18231229
1,38,19297275
1,39,18671479
1,40,23660341
1,41,29995811
1,42,18410608
1,43,22681870
1,44,28294659
1,45,28658158
1,46,20400435
1,47,29742409
1,48,19816795
1,49,31089846
1,50,24133677
1,51,32873162
1,52,27186449
1,53,29615777
1,54,18479209
1,55,22580530
1,56,17907517
1,57,18289317
1,58,18547025
1,59,18444486
1,60,17679270
1,61,18625933
1,62,18172457
1,63,17689559
1,64,18075938
1,65,19004451
1,66,18776323
1,67,24296910
1,68,18505761
1,69,18330228
1,70,25292452
1,71,17983063
1,72,17737364
1,73,21639219
1,74,18418486
1,75,16972932
1,76,17794868
1,77,22952370
1,78,26480075
1,79,19354382
1,80,18846969
1,81,19004009
1,82,17709976
1,83,17859688
1,84,18308682
1,85,27413546
1,86,18580067
1,87,20055829
1,88,17513686
1,89,23531670
1,90,17961134
1,91,18418669
1,92,18520188
1,93,19273973
1,94,17707133
1,95,17119767
1,96,19207092
1,97,18706214
1,98,17427946
1,99,18036104
1,100,19115981
1,101,23590231
1,102,17965304
1,103,17912373
1,104,18170659
1,105,18873137
1,106,18804123
1,107,19701582
1,108,17901657
1,109,17662280
1,110,17424023
1,111,33309686
1,112,20785660
1,113,23262123
1,114,26126541
1,115,19505167
1,116,24180049
1,117,30523810
1,118,18291131
1,119,17622469
1,120,17887525
1,121,17258246
1,122,17723254
1,123,16829183
1,124,17900906
1,125,36642545
1,126,18900852
1,127,21695347
1,128,18984205
1,129,22288490
1,130,18515294
1,131,18601008
1,132,26549454
1,133,18127097
1,134,18125164
1,135,18868964
1,136,19882319
1,137,27995997
1,138,24368734
1,139,17738463
1,140,25094705
1,141,18920153
1,142,17568128
1,143,18681671
1,144,29481245
1,145,19073415
1,146,17787100
1,147,23311314
1,148,18058116
1,149,17591988
1,150,18596398
1,151,38138615
1,152,18309189
1,153,25898036
1,154,23543521
1,155,17495407
1,156,22301871
1,157,19232687
1,158,18303939
1,159,25335649
1,160,18362868
1,161,18301710
1,162,22659233
1,163,18465554
1,164,30488951
1,165,19015860
1,166,27994006
1,167,21080747
1,168,19247839
1,169,18017768
1,170,17593126
1,171,18048772
1,172,18082030
1,173,17585363
1,174,20064317
1,175,18025210
1,176,23639063
1,177,20831578
1,178,21943329
1,179,21622640
1,180,18173531
1,181,16915389
1,182,17939372
1,183,19027652
1,184,17402511
1,185,29299438
1,186,22041314
1,187,19190157
1,188,17992651
1,189,17413701
1,190,17800486
1,191,18028385
1,192,18558296
1,193,19050592
1,194,18069370
1,195,19618792
1,196,17769264
1,197,17857776
1,198,26391085
1,199,23102818
1,200,20218375
1,201,22181964
1,202,18196872
1,203,23227280
1,204,17748944
1,205,17689181
1,206,16631348
1,207,16797939
1,208,18284412
1,209,24458419
1,210,17694263
1,211,31042992
1,212,18830251
1,213,17685433
1,214,17927580
1,215,19537517
1,216,27567426
1,217,25543453
1,218,21181827
1,219,28599611
1,220,34807732
1,221,26424574
1,222,18665026
1,223,17936485
1,224,19086311
1,225,30745457
1,226,23864779
1,227,18009357
1,228,25152529
1,229,18703515
1,230,23398064
1,231,18847517
1,232,20529153
1,233,17812681
1,234,21788483
1,235,17191108
1,236,18098573
1,237,16953138
1,238,17495490
1,239,22927537
1,240,30898858
1,241,18233885
1,242,17734594
1,243,18331203
1,244,22860939
1,245,18502649
1,246,24754976
1,247,17496029
1,248,16924247
1,249,19445479
1,250,19953346
1,251,18777346
1,252,18291485
1,253,18308476
1,254,18168654
1,255,20170222
1,256,22231962
1,257,18624497
1,258,18628149
1,259,17237988
1,260,17509482
1,261,19158633
1,262,18952583
1,263,18094442
1,264,19120221
1,265,17879710
1,266,31302990
1,267,17923357
1,268,23738664
1,269,16893949
1,270,23604154
1,271,16936477
1,272,18750842
1,273,17985352
1,274,18930082
1,275,18496299
1,276,19828249
1,277,17319803
1,278,18805790
1,279,18097466
1,280,17207885
1,281,18155008
1,282,17794512
1,283,17566517
1,284,18465568
1,285,17528267
1,286,18006135
1,287,22257662
1,288,18508958
1,289,18570064
1,290,21292591
1,291,17620207
1,292,20332481
1,293,17578571
1,294,17765936
1,295,17724803
1,296,18585043
1,297,19826915
1,298,17835610
1,299,29160981
1,300,17712995
1,301,23679717
1,302,17051414
1,303,16907101
1,304,16834388
1,305,17757288
1,306,17526733
1,307,17902464
1,308,17078552
1,309,17755410
1,310,20838832
1,311,18205528
1,312,22951701
1,313,18241725
1,314,18196223
1,315,18072664
1,316,28681443
1,317,27295119
1,318,27387087
1,319,20309224
1,320,18644374
1,321,23280515
1,322,17535808
1,323,22914138
1,324,17733453
1,325,17181743
1,326,17486231
1,327,29405535
1,328,18596910
1,329,16432352
1,330,17263547
1,331,18798032
1,332,19443594
1,333,17252159
1,334,21725448
1,335,17953715
1,336,22514408
1,337,19459016
1,338,17795917
1,339,17619148
1,340,17181100
1,341,17878918
1,342,18303106
1,343,17569288
1,344,18117917
1,345,17149948
1,346,18219555
1,347,17792504
1,348,17207120
1,349,21324456
1,350,18264672
1,351,16830843
1,352,17624555
1,353,16093868
1,354,17521373
1,355,27159999
1,356,27082969
1,357,18477722
1,358,17301172
1,359,19980742
1,360,18074725
1,361,21203950
1,362,17152433
1,363,17925778
1,364,23735538
1,365,18007515
1,366,19891655
1,367,17600538
1,368,23517971
1,369,17289013
1,370,17609940
1,371,17359502
1,372,16963729
1,373,18474675
1,374,18701036
1,375,18691718
1,376,23366603
1,377,22683845
1,378,19648171
1,379,19203803
1,380,17572086
1,381,16682674
1,382,17759500
1,383,21574664
1,384,17577738
1,385,22952156
1,386,18659952
1,387,23136431
1,388,31214223
1,389,18182483
1,390,17605464
