iteration,operation,ns
1,1,10255262
1,2,991205259
1,3,778071495
1,4,173170
1,5,558330687
1,6,274500
1,7,1178250
1,8,787747202
1,9,558050375
1,10,417232
1,11,970710861
1,12,291167
1,13,133358
1,14,968065300
1,15,790285206
1,16,793117745
1,17,984159035
1,18,558504547
1,19,967528361
1,20,558582219
1,21,238246
1,22,151659
1,23,131394
1,24,113171
1,25,775786279
1,26,262360
1,27,4908400
1,28,557541216
1,29,4570220
1,30,164564
1,31,558307397
1,32,558468603
1,33,1412061
1,34,133125
1,35,116729
1,36,550943010
1,37,205944
1,38,117321
1,39,187086
1,40,792827082
1,41,441111091
1,42,4979566
1,43,155867
1,44,990376108
1,45,274722
1,46,984813910
1,47,259318
1,48,463950
1,49,983631095
1,50,983239124
1,51,774276240
1,52,217433
1,53,154259
1,54,983364436
1,55,249158
1,56,123143
1,57,115552
1,58,85593
1,59,445070329
1,60,990486844
1,61,968849276
1,62,215901
1,63,129493
1,64,175183
1,65,148837
1,66,5303492
1,67,3636635
1,68,148626
1,69,552628829
1,70,305044
1,71,984467091
1,72,983935792
1,73,558161593
1,74,242223
1,75,198162
1,76,558344157
1,77,236863
1,78,155268
1,79,110207
1,80,110768
1,81,97645
1,82,558584480
1,83,552677343
1,84,459946
1,85,111664
1,86,85800
1,87,135941
1,88,120539
1,89,97060
1,90,557829407
1,91,216548
1,92,968293492
1,93,4636444
1,94,2034112
1,95,991193981
1,96,5297872
1,97,236039
1,98,969944025
1,99,990343991
1,100,307853
1,101,968668979
1,102,793380802
1,103,450104657
1,104,446693495
1,105,558561775
1,106,203132
1,107,967999629
1,108,261094
1,109,442428599
1,110,793826573
1,111,4807051
1,112,552736650
1,113,271823
1,114,967720017
1,115,265749
1,116,11162811
1,117,181385
1,118,983999354
1,119,252703
1,120,126032
1,121,91814
1,122,2645163
1,123,133815
1,124,967667000
1,125,205351
1,126,114910
1,127,968975558
1,128,559081627
1,129,218326
1,130,560669148
1,131,297324
1,132,990402028
1,133,320118
1,134,443138067
1,135,990386995
1,136,557603572
1,137,213674
1,138,447420636
1,139,142755
1,140,787044892
1,141,555393824
1,142,286803
1,143,558690773
1,144,316103
1,145,123900
1,146,122960
1,147,990346366
1,148,990363025
1,149,967340954
1,150,206011
1,151,770261
1,152,163083
1,153,1110441
1,154,124175
1,155,969247727
1,156,559870249
1,157,773888459
1,158,216720
1,159,6047198
1,160,186742
1,161,984134863
1,162,218498
1,163,115542
1,164,122936
1,165,447334144
1,166,155386
1,167,5161841
1,168,145736
1,169,129241
1,170,120903
1,171,79164
1,172,78910
1,173,76384
1,174,524554
1,175,84928
1,176,109394
1,177,4573421
1,178,104684
1,179,124824
1,180,968939342
1,181,990185875
1,182,984145762
1,183,214622
1,184,136950
1,185,116708
1,186,969025253
1,187,558756508
1,188,974518892
1,189,991090544
1,190,194277
1,191,968391126
1,192,213290
1,193,446333260
1,194,129692
1,195,132350
1,196,158604
1,197,557695178
1,198,254269
1,199,120101
1,200,144784
1,201,967245413
1,202,304950
1,203,138730
1,204,969541070
1,205,5145435
1,206,200141
1,207,124902
1,208,106665
1,209,789229932
1,210,557912507
1,211,255943
1,212,552405173
1,213,1826586
1,214,556398340
1,215,213515
1,216,128223
1,217,208099
1,218,117665
1,219,110904
1,220,110560
1,221,967461137
1,222,240771
1,223,792895365
1,224,557211252
1,225,290945
1,226,129439
1,227,970598413
1,228,442050858
1,229,140445
1,230,976985706
1,231,442214552
1,232,128714
1,233,968999298
1,234,787808968
1,235,971244564
1,236,247664
1,237,968677158
1,238,234734
1,239,136853
1,240,2417091
1,241,968341846
1,242,446869225
1,243,968606193
1,244,193629
1,245,5112387
1,246,174356
1,247,113041
1,248,97816
1,249,81274
1,250,81856
1,251,155814
1,252,557396247
1,253,792624494
1,254,967687835
1,255,983740790
1,256,555502018
1,257,5997327
1,258,447019259
1,259,135926
1,260,552580677
1,261,263245
1,262,161817
1,263,112904
1,264,984782687
1,265,221445
1,266,136410
1,267,775395202
1,268,238468
1,269,148369
1,270,967686020
1,271,303423
1,272,5966119
1,273,558110149
1,274,268393
1,275,557570904
1,276,967793197
1,277,2414260
1,278,985076037
1,279,256239
1,280,552180029
1,281,447248479
1,282,968032094
1,283,775911504
1,284,220747
1,285,117535
1,286,446932656
1,287,561353566
1,288,990515421
1,289,253125
1,290,730352
1,291,991365276
1,292,563773598
1,293,262876
1,294,78578
1,295,127235
1,296,991507481
1,297,190275
1,298,217641
1,299,133414
1,300,126340
1,301,164166
1,302,124653
1,303,84763
1,304,73705
1,305,985832723
1,306,984789960
1,307,552558051
1,308,266372
1,309,126875
1,310,776572932
1,311,182138
1,312,118104
1,313,106988
1,314,985458718
1,315,223203
1,316,154127
1,317,969048856
1,318,564233300
1,319,210193
1,320,144148
1,321,985797934
1,322,193898
1,323,984781084
1,324,238545
1,325,970866188
1,326,221334
1,327,118024
1,328,991903534
1,329,558573577
1,330,3473234
1,331,196762
1,332,101796
1,333,552814717
1,334,558201180
1,335,967888040
1,336,447036920
1,337,136652
1,338,157717
1,339,991474097
1,340,189275
1,341,984239410
1,342,243799
1,343,558754163
1,344,558289446
1,345,9343526
1,346,191659
1,347,985688468
1,348,563473330
1,349,199243
1,350,774824355
1,351,194112
1,352,129516
1,353,555955732
1,354,981954118
1,355,272456
1,356,11020706
1,357,557762717
1,358,4675528
1,359,441279786
1,360,130195
1,361,143756
1,362,552673451
1,363,190036
1,364,116843
1,365,968606869
1,366,202783
1,367,447393767
1,368,775303704
1,369,968823551
1,370,556973456
1,371,967411922
1,372,1042446
1,373,557547384
1,374,984656141
1,375,256273
1,376,109622
1,377,552520351
1,378,187396
1,379,120055
1,380,985236086
1,381,216436
1,382,141432
1,383,132621
1,384,115451
1,385,119145
1,386,969023599
1,387,191560
1,388,5331913
1,389,131326
1,390,967716793
1,391,182532
1,392,787308934
1,393,972328201
1,394,184931
1,395,967867412
1,396,968174947
1,397,8651529
1,398,176528
1,399,774689899
1,400,152614
1,401,106960
1,402,123339
1,403,119081
1,404,564147083
1,405,558488303
1,406,186303
1,407,121512
1,408,107875
1,409,117473
1,410,275614
1,411,967633181
1,412,968444156
1,413,242145
1,414,107819
1,415,156675
1,416,112356
1,417,114899
1,418,95732
1,419,78872
1,420,67632
1,421,968768409
1,422,3337355
1,423,984561795
1,424,248719
1,425,120145
1,426,552456840
1,427,175043
1,428,117273
1,429,553081805
1,430,254675
1,431,126082
1,432,788985129
1,433,132597
1,434,100136
1,435,892098
1,436,138432
1,437,128451
1,438,69724
1,439,775456458
1,440,322118
1,441,137025
1,442,446718486
1,443,121667
1,444,447498062
1,445,131835
1,446,968840613
1,447,558331729
1,448,552987121
1,449,198447
1,450,165757
1,451,968641130
1,452,191836
1,453,552271450
1,454,183012
1,455,116549
1,456,4418823
1,457,3987130
1,458,121471
1,459,788913799
1,460,130491
1,461,985407159
1,462,170677
1,463,967625890
1,464,211622
1,465,441937079
1,466,138905
1,467,131709
1,468,108690
1,469,558638277
1,470,249954
1,471,223661
1,472,992763029
1,473,9715156
1,474,212442
1,475,968470278
1,476,170530
1,477,993029142
1,478,970641414
1,479,558070655
1,480,991276126
1,481,177087
1,482,309214
1,483,125271
1,484,557338647
1,485,173965
1,486,145817
1,487,969349071
1,488,235809
1,489,994889084
1,490,205786
1,491,131651
1,492,110018
1,493,120367
1,494,553885588
1,495,197450
1,496,131976
1,497,5684139
1,498,447282013
1,499,208349
1,500,79634
1,501,108206
1,502,986378365
1,503,169312
1,504,116706
1,505,560173940
1,506,985323517
1,507,187425
1,508,983801536
1,509,179121
1,510,554212912
1,511,969361671
1,512,986473252
