iteration,operation,ns
1,1,101705221
1,2,42258282
1,3,44700062
1,4,3139236
1,5,20809988
1,6,5528251
1,7,4217448
1,8,3529501
1,9,17834833
1,10,5993296
1,11,4436546
1,12,17450644
1,13,4642759
1,14,6641005
1,15,5043550
1,16,6448016
1,17,6975327
1,18,7397796
1,19,13179981
1,20,9196022
1,21,3523473
1,22,5458516
1,23,5630118
1,24,4767937
1,25,4209048
1,26,7072933
1,27,4687110
1,28,4880156
1,29,4204610
1,30,4467004
1,31,4873154
1,32,9796639
1,33,4468123
1,34,5855223
1,35,6509512
1,36,3848099
1,37,3737296
1,38,5745442
1,39,5795012
1,40,3510177
1,41,3760182
1,42,11993825
1,43,3827741
1,44,12958997
1,45,4059630
1,46,3240816
1,47,3310726
1,48,25093020
1,49,15087701
1,50,32603848
1,51,18534248
1,52,22086211
1,53,21137415
1,54,3378701
1,55,3398390
1,56,5457695
1,57,4858232
1,58,3781330
1,59,4112182
1,60,7002855
1,61,5161959
1,62,23200965
1,63,3456222
1,64,5202635
1,65,6677115
1,66,3582831
1,67,3247598
1,68,3686036
1,69,9170135
1,70,3843742
1,71,2753431
1,72,3202401
1,73,4829042
1,74,10281207
1,75,3554935
1,76,3013679
1,77,8669103
1,78,6134115
1,79,18307521
1,80,4286647
1,81,5341541
1,82,9540421
1,83,22695968
1,84,4342478
1,85,13149903
1,86,4217076
1,87,3434536
1,88,7930192
1,89,3128931
1,90,5771423
1,91,2795179
1,92,5122083
1,93,4243362
1,94,4198232
1,95,2987138
1,96,4228637
1,97,9883997
1,98,6829126
1,99,3342396
1,100,7815158
1,101,3947396
1,102,4227783
1,103,22470631
1,104,7222357
1,105,11493253
1,106,10813696
1,107,9749679
1,108,7677747
1,109,5114145
1,110,4537729
1,111,3437123
1,112,5238737
1,113,6088676
1,114,4449382
1,115,3727642
1,116,7620225
1,117,5066233
1,118,5679395
1,119,7187402
1,120,6833965
1,121,22753478
1,122,6939412
1,123,8650433
1,124,5026823
1,125,4329929
1,126,9309724
1,127,11945011
1,128,8244649
1,129,13191084
1,130,4512799
1,131,6952767
1,132,9690021
1,133,5183741
1,134,4617847
1,135,26086931
1,136,26513174
1,137,7447970
1,138,5150810
1,139,5141380
1,140,8771254
1,141,5423178
1,142,5844238
1,143,7054706
1,144,7450561
1,145,7462228
1,146,6562853
1,147,9535306
1,148,4120758
1,149,4886652
1,150,4697252
1,151,5036111
1,152,5591154
1,153,5097283
1,154,5820283
1,155,3395109
1,156,4283606
1,157,19175446
1,158,7067510
1,159,4965818
1,160,9782086
1,161,7311031
1,162,4686226
1,163,3117967
1,164,29330163
1,165,4887024
1,166,5013711
1,167,3834256
1,168,6364658
1,169,5846477
1,170,20429470
1,171,5850722
1,172,5055340
1,173,5651862
1,174,13196694
1,175,10819518
1,176,8850069
1,177,4834172
1,178,12508892
1,179,17370221
1,180,6570405
1,181,5191077
1,182,3914259
1,183,4058093
1,184,5171094
1,185,21677968
1,186,12167773
1,187,3321666
1,188,7531095
1,189,4207084
1,190,4433282
1,191,23064338
1,192,6897458
1,193,3628917
1,194,3287034
1,195,5292243
1,196,4072013
1,197,7271934
1,198,3828380
1,199,2811021
1,200,11757097
1,201,5082600
1,202,10517249
1,203,3516472
1,204,4437040
1,205,4793794
1,206,7573156
1,207,11287921
1,208,19645630
1,209,6326082
1,210,11401159
1,211,5385486
1,212,5514270
1,213,18915958
1,214,6118530
1,215,5199656
1,216,8545039
1,217,8762958
1,218,4256406
1,219,21030560
1,220,17321155
1,221,8252970
1,222,5127853
1,223,3479869
1,224,3049405
1,225,4365747
1,226,4364799
1,227,19323356
1,228,3962904
1,229,3786299
1,230,4729235
1,231,4424246
1,232,3694456
1,233,5831539
1,234,4467088
1,235,3246017
1,236,3409734
1,237,5777382
1,238,6914842
1,239,6246502
1,240,5744659
1,241,4318191
1,242,4929264
1,243,4831604
1,244,5267979
1,245,4731117
1,246,24751843
1,247,6294902
1,248,5481693
1,249,22558103
1,250,7450898
1,251,2790729
1,252,8513127
1,253,26730958
1,254,6294287
1,255,10099481
1,256,7863085
1,257,6497494
1,258,3805698
1,259,14463919
1,260,4580569
1,261,5262423
1,262,9697355
1,263,17206121
1,264,19787625
1,265,4832598
1,266,5426664
1,267,4250616
1,268,3706438
1,269,4074686
1,270,4649441
1,271,4351723
1,272,5828999
1,273,3505796
1,274,2821605
1,275,10370014
1,276,4845222
1,277,6610604
1,278,6042179
1,279,9745191
1,280,37712987
1,281,5770158
1,282,5554486
1,283,18504713
1,284,5376249
1,285,3645301
1,286,3950117
1,287,4007824
1,288,5089013
1,289,5867274
1,290,9391935
1,291,3395238
1,292,5448083
1,293,5629371
1,294,6190696
1,295,3944622
1,296,5933560
1,297,4675064
1,298,4693682
1,299,25975224
1,300,4967567
1,301,3426577
1,302,13584589
1,303,5923857
1,304,13347779
1,305,27665138
1,306,7357690
1,307,4294065
1,308,6664541
1,309,7413532
