iteration,operation,ns
1,1,6735779
1,2,5629282
1,3,4583522
1,4,4352549
1,5,4131091
1,6,5396319
1,7,4496721
1,8,6222855
1,9,6848771
1,10,8125601
1,11,9343301
1,12,6193124
1,13,6895505
1,14,3841650
1,15,9215802
1,16,3766137
1,17,2607450
1,18,2760560
1,19,8148819
1,20,8746640
1,21,5812084
1,22,2418582
1,23,3978501
1,24,4398918
1,25,2456220
1,26,4036713
1,27,8981962
1,28,6620390
1,29,6687042
1,30,4947124
1,31,4642421
1,32,6455431
1,33,4087234
1,34,6802981
1,35,6914374
1,36,4309826
1,37,4065847
1,38,4491672
1,39,6756554
1,40,3803267
1,41,4019683
1,42,3889210
1,43,3418895
1,44,2944084
1,45,4374641
1,46,2179286
1,47,5755866
1,48,6314497
1,49,6270928
1,50,2556223
1,51,4073838
1,52,3142297
1,53,3879933
1,54,7416854
1,55,4609287
1,56,11675739
1,57,3794443
1,58,10525426
1,59,8224097
1,60,4670284
1,61,2533569
1,62,2850140
1,63,3241841
1,64,4036558
1,65,6119130
1,66,3359209
1,67,4029251
1,68,3868429
1,69,4301889
1,70,1947644
1,71,4772740
1,72,7054997
1,73,4999134
1,74,2527850
1,75,3010660
1,76,6268624
1,77,2426820
1,78,2602006
1,79,2847418
1,80,5024700
1,81,3041548
1,82,1950882
1,83,2923563
1,84,4827291
1,85,7774896
1,86,2532091
1,87,2972329
1,88,11519350
1,89,2500716
1,90,1854941
1,91,4260095
1,92,9538011
1,93,14000510
1,94,2740959
1,95,5124763
1,96,8681548
1,97,28546674
1,98,4508687
1,99,3323461
1,100,10487259
1,101,6640712
1,102,2976123
1,103,4830841
1,104,3683006
1,105,4086253
1,106,2286038
1,107,3885408
1,108,9723601
1,109,2488177
1,110,16283788
1,111,3021677
1,112,5964438
1,113,5551589
1,114,2310583
1,115,2948989
1,116,3889222
1,117,5073269
1,118,2262722
1,119,2681925
1,120,9329993
1,121,11876181
1,122,2481251
1,123,3533279
1,124,9174043
1,125,19991252
1,126,2315489
1,127,2925127
1,128,5071173
1,129,12410539
1,130,2899500
1,131,19688506
1,132,15739287
1,133,15777159
1,134,6223283
1,135,3409351
1,136,9026602
1,137,3963807
1,138,2505217
1,139,3722679
1,140,8104303
1,141,7047213
1,142,2149513
1,143,4075284
1,144,15227420
1,145,2332507
1,146,5697882
1,147,4001831
1,148,8357566
1,149,2552788
1,150,3891339
1,151,4381707
1,152,4339365
1,153,4159152
1,154,2864782
1,155,4390119
1,156,10565352
1,157,2467727
1,158,2608494
1,159,2819780
1,160,7945699
1,161,2333026
1,162,1905273
1,163,3331639
1,164,7138539
1,165,2060643
1,166,2811873
1,167,2870601
1,168,6348809
1,169,7184423
1,170,2711702
1,171,3121174
1,172,4823680
1,173,13544597
1,174,2475063
1,175,3440345
1,176,2765394
1,177,2247137
1,178,2146994
1,179,2933610
1,180,2843492
1,181,2087370
1,182,1952751
1,183,2748904
1,184,2833611
1,185,3983052
1,186,3031830
1,187,3597726
1,188,2598176
1,189,2526802
1,190,2970221
1,191,3419594
1,192,9043435
1,193,3009643
1,194,4705620
1,195,2823053
1,196,8959049
1,197,2578541
1,198,2681008
1,199,3046231
1,200,2739254
1,201,2932034
1,202,2408056
1,203,2773761
1,204,3222703
1,205,2097827
1,206,2015234
1,207,2521895
1,208,3299826
1,209,3328632
1,210,3779006
1,211,3343454
1,212,3385109
1,213,2108720
1,214,2598452
1,215,3055746
1,216,3193054
1,217,2515884
1,218,2546564
1,219,3571102
1,220,3822338
1,221,5708132
1,222,2383119
1,223,7114035
1,224,10055078
1,225,6314719
1,226,3020491
1,227,4531266
1,228,3342250
1,229,2645418
1,230,1982769
1,231,3357978
1,232,2970480
1,233,2387787
1,234,2995114
1,235,2791578
1,236,8757794
1,237,3504592
1,238,2362514
1,239,4355765
1,240,4731048
1,241,5498774
1,242,2666913
1,243,3048695
1,244,5008281
1,245,3927479
1,246,2056397
1,247,3807815
1,248,3859596
1,249,2339791
1,250,3562170
1,251,3389810
1,252,2401858
1,253,2111556
1,254,2397179
1,255,4164712
1,256,4692052
1,257,2506857
1,258,2482440
1,259,2703441
1,260,2670812
1,261,3064302
1,262,2991577
1,263,8671783
1,264,3256296
1,265,2820596
1,266,3196197
1,267,3125364
1,268,2976559
1,269,2195614
1,270,2827228
1,271,2865624
1,272,2771576
1,273,1828762
1,274,1774150
1,275,6925275
1,276,3178468
1,277,2428728
1,278,3297531
1,279,3053441
1,280,2659288
1,281,3200121
